"Def. gral.","Edad","Sexo","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"","0","Total","55","56","54","42","43","51","46","41","52","43","39","35","41","35"
"","","Hombres","28","17","25","28","20","25","28","25","23","24","22","21","25","18"
"","","Mujeres","27","39","29","14","23","26","18","16","29","19","17","14","16","17"
"","1 - 9","Total","27","23","20","20","23","21","15","7","16","18","13","13","11","11"
"","","Hombres","11","17","12","6","16","15","7","5","11","8","6","7","9","6"
"","","Mujeres","16","6","8","14","7","6","8","2","5","10","7","6","2","5"
"","10 - 19","Total","26","28","18","24","16","24","25","24","23","21","20","31","24","21"
"","","Hombres","15","18","13","17","8","18","15","14","9","16","16","22","13","14"
"","","Mujeres","11","10","5","7","8","6","10","10","14","5","4","9","11","7"
"","20 - 29","Total","74","72","62","59","40","53","42","55","41","49","60","44","62","53"
"","","Hombres","57","55","45","46","32","41","25","42","29","34","48","32","46","44"
"","","Mujeres","17","17","17","13","8","12","17","13","12","15","12","12","16","9"
"","30 - 39","Total","188","191","158","155","132","161","129","111","103","111","115","100","112","92"
"","","Hombres","117","124","105","101","85","110","80","79","61","79","75","66","68","61"
"","","Mujeres","71","67","53","54","47","51","49","32","42","32","40","34","44","31"
"","40 - 49","Total","578","556","547","504","477","443","430","438","423","368","421","408","386","300"
"","","Hombres","382","346","373","331","285","281","288","271","259","234","255","258","248","195"
"","","Mujeres","196","210","174","173","192","162","142","167","164","134","166","150","138","105"
"","50 - 59","Total","1245","1324","1204","1257","1235","1255","1213","1180","1181","1102","1123","1148","1161","1017"
"","","Hombres","839","906","822","832","807","796","811","760","764","727","715","747","749","655"
"","","Mujeres","406","418","382","425","428","459","402","420","417","375","408","401","412","362"
"","60 - 69","Total","1985","2081","2144","2117","2103","2130","2160","2152","2192","2182","2382","2339","2439","2251"
"","","Hombres","1426","1491","1537","1515","1427","1456","1486","1477","1474","1471","1634","1518","1595","1485"
"","","Mujeres","559","590","607","602","676","674","674","675","718","711","748","821","844","766"
"","70 - 79","Total","4111","4015","3911","3701","3695","3615","3579","3564","3559","3665","4311","4109","4330","4089"
"","","Hombres","2682","2602","2546","2404","2386","2332","2311","2286","2326","2407","2768","2627","2703","2587"
"","","Mujeres","1429","1413","1365","1297","1309","1283","1268","1278","1233","1258","1543","1482","1627","1502"
"","80 - 89","Total","7434","7771","7941","7636","7952","8661","8345","8534","8395","7970","8939","8151","8119","7331"
"","","Hombres","3556","3708","3730","3703","3844","4232","4204","4217","4175","3983","4419","4094","4042","3690"
"","","Mujeres","3878","4063","4211","3933","4108","4429","4141","4317","4220","3987","4520","4057","4077","3641"
